name,part,phyDef,magDef,inscription,base,rawMaterials,notice,level,rank,rare,type,pro
セイントブーツ,足,127,146,速攻：左 祝福 極意：左,アリストシューズ,Men+20%(上限突破),聖人の魂 聖戦士の魂 呪術士の魂 紅緋の勲章 白群の勲章,60,1,A+,light,SNT
ウィザードローブ,体,254,292,追撃 追撃 加撃,アリストクローク,魔導士の魂 呪術士の魂 魔術士の魂 紅緋の勲章 白群の勲章 （済ver3.03）,魔導士の魂 呪術士の魂 魔術士の魂 紅緋の勲章 白群の勲章 （済ver3.03）,60,1,A+,light,WIZ
ウィザードグローブ,手,127,146,追撃 追撃 加撃,アリストグローブ,マジックシールド強度+50%,魔導士の魂 呪術士の魂 魔術士の魂 紅緋の勲章 白群の勲章 （済ver3.03）,60,1,A+,light,WIZ
ウィザードシューズ,足,127,146,追撃 追撃 加撃,アリストブーツ,Int+20%(上限突破),魔導士の魂 呪術士の魂 魔術士の魂 紅緋の勲章 白群の勲章 （済ver3.03）,60,1,A+,light,WIZ
エレメンタルクロス,体,254,292,心眼：左 速攻：左 速断,アリストクローク,精霊術士の魂 魔術士の魂 遊撃士の魂 紅緋の勲章 白群の勲章,精霊術士の魂 魔術士の魂 遊撃士の魂 紅緋の勲章 白群の勲章,60,1,A+,light,ELM
エレメンタルミッツ,手,127,146,心眼：左 速攻：左 速断,アリストグローブ,スピリットの属性値上昇+5%,精霊術士の魂 魔術士の魂 遊撃士の魂 紅緋の勲章 白群の勲章,60,1,A+,light,ELM
エレメンタルブーツ,足,127,146,心眼：左 速攻：左 速断,アリストシューズ,Con+20%(上限突破),精霊術士の魂 魔術士の魂 遊撃士の魂 紅緋の勲章 白群の勲章,60,1,A+,light,ELM
忍上衣,体,320,369,心眼：右 速攻：右 極意：左,ソフィストローブ,忍者の魂 精霊術士の魂 暗殺者の魂 碧緑の勲章 紅緋の勲章,忍者の魂 精霊術士の魂 暗殺者の魂 碧緑の勲章 紅緋の勲章,70,1,A+,light,NIN
セージローブ,体,320,369,心眼：左 追撃 瞬攻：左,ソフィストローブ,賢者の魂 聖人の魂 魔導士の魂 碧緑の勲章 紅緋の勲章,賢者の魂 聖人の魂 魔導士の魂 碧緑の勲章 紅緋の勲章,70,1,A+,light,SAG
セージグローブ,手,160,184,心眼：左 追撃 瞬攻：左,ソフィストグローブ,フィニッシング威力+5%,賢者の魂 聖人の魂 魔導士の魂 碧緑の勲章 紅緋の勲章,70,1,A+,light,SAG
セージシューズ,足,Int,Men+10%(上限突破),心眼：左 追撃 瞬攻：左,ソフィストブーツ,Int/Men+10%(上限突破),賢者の魂 聖人の魂 魔導士の魂 碧緑の勲章 紅緋の勲章,70,1,A+,light,SAG
スペルナークローク,体,320,369,追撃 速攻：左 極意：左,ソフィストローブ,魔術王の魂 魔導士の魂 精霊術士の魂 碧緑の勲章 紅緋の勲章,魔術王の魂 魔導士の魂 精霊術士の魂 碧緑の勲章 紅緋の勲章,70,1,A+,light,SPM
スペルナーグローブ,手,160,184,マジックエコーの追撃威力+5%,ソフィストグローブ,マジックエコーの追撃威力+5%,魔術王の魂 魔導士の魂 精霊術士の魂 碧緑の勲章 紅緋の勲章,70,1,A+,light,SPM
スペルナーブーツ,足,Int,Con+10%(上限突破),マジックエコーの追撃威力+5%,ソフィストブーツ,Int/Con+10%(上限突破),魔術王の魂 魔導士の魂 精霊術士の魂 碧緑の勲章 紅緋の勲章,70,1,A+,light,SPM
クロノクローク,体,395,455,心眼:左 速攻：左 極意：左,ケーニッヒクローク,時空術士の魂×2 傭兵の魂 藍白の勲章 碧緑の勲章,時空術士の魂×2 傭兵の魂 藍白の勲章 碧緑の勲章,80,1,A+,light,CRN
クロノグローブ,手,197,227,心眼:左 速攻：左 極意：左,ケーニッヒミッツ,Int+10% Con/Men+5%(上限突破),時空術士の魂×2 傭兵の魂 藍白の勲章 碧緑の勲章,80,1,A+,light,CRN
クロノブーツ,足,197,227,心眼:左 速攻：左 極意：左,ケーニッヒシューズ,カーソルスキルの威力+5%,時空術士の魂×2 傭兵の魂 藍白の勲章 碧緑の勲章,80,1,A+,light,CRN
アザレアクローク,体,64,73,心眼：左 追撃 加撃,フェザークローク,牧師の証×2 堕徒の呪布×2 蛇姫の彩鱗,,19,4,A,light,
アザレアグローブ,手,32,36,心眼：左 追撃 加撃,フェザーグローブ,牧師の証 海竜の鮮血 堕徒の呪布×2 蛇姫の彩鱗,,19,4,A,light,
アザレアシューズ,足,32,36,心眼：左 追撃 加撃,フェザーブーツ,牧師の証 海竜の鮮血 堕徒の呪布×2 蛇姫の彩鱗,,19,4,A,light,
マゼンタクローク,体,72,81,慧眼：左 速攻：左 極意：左,アザレアクローク,神父の証×2 堕徒の呪布×2 蛇姫の彩鱗,,20,4,S,light,
マゼンタグローブ,手,36,40,慧眼：左 速攻：左 極意：左,アザレアグローブ,神父の証 海竜の鮮血 堕徒の呪布×2 蛇姫の彩鱗,,20,4,S,light,
マゼンタシューズ,足,36,40,慧眼：左 速攻：左 極意：左,アザレアシューズ,神父の証 海竜の鮮血 堕徒の呪布×2 蛇姫の彩鱗,,20,4,S,light,
ファーチュニック,体,38,43,解毒 防護 守護,フリースダブレット,守人の証 魔人の翼爪×2 呪師の古布,,9,2,A,light,
ファーグローブ,手,19,21,解毒 防護 守護,フリースグローブ,守人の証 魔人の翼爪×2 呪師の古布,,9,2,A,light,
ファーシューズ,足,19,21,解毒 防護 守護,フリースブーツ,守人の証 魔人の翼爪×2 呪師の古布,,9,2,A,light,
エルヴンクローク,体,64,73,祝福 速攻：左 変換,フェザークローク,聖徒の証 魔亀の紅血 聖恩の上布×2,,19,4,A,light,
エルヴングローブ,手,32,36,祝福 速攻：左 変換,フェザーグローブ,聖徒の証 魔亀の紅血 聖恩の上布×2,,19,4,A,light,
エルヴンシューズ,足,32,36,祝福 速攻：左 変換,フェザーシューズ,聖徒の証 魔亀の紅血 聖恩の上布×2,,19,4,A,light,
オルタークロス,体,96,110,赦免 防護 回生,ムーンクローク,闘人の証 魔人の妖骨 魔界の黒布 魚人の大鱗 丈夫な布,,29,6,A,light,
オルターグローブ,手,48,55,赦免 防護 回生,ムーングローブ,闘人の証 魔人の妖骨 魔界の黒布 魚人の大鱗 丈夫な布,,29,6,A,light,
オルターシューズ,足,48,55,赦免 防護 回生,ムーンシューズ,闘人の証 魔人の妖骨 魔界の黒布 魚人の大鱗 丈夫な布,,29,6,A,light,
バイオレットクロス,体,135,156,速攻：右 追撃 変換,フェアリークロス,壮士の証 蛙王の唾液 氷王の羽衣×2,,39,8,A,light,
バイオレットミッツ,手,67,78,速攻：右 追撃 変換,フェアリーグローブ,壮士の証 蛙王の唾液 氷王の羽衣×2,,39,8,A,light,
バイオレットブーツ,足,67,78,速攻：右 追撃 変換,フェアリーシューズ,壮士の証 蛙王の唾液 氷王の羽衣×2,,39,8,A,light,
フェイスクローク,体,184,210,速攻：左 心眼：左 極意：左,サンクローク,法師の証×2 武神の闘衣×2 火獣の炎鱗,,49,10,A,light,
フェイスミッツ,手,92,105,速攻：左 心眼：左 極意：左,サングローブ,法師の証 機兵の油液 武神の闘衣×2 火獣の炎鱗,,49,10,A,light,
フェイスシューズ,足,92,105,速攻：左 心眼：左 極意：左,サンシューズ,法師の証 機兵の油液 武神の闘衣×2 火獣の炎鱗,,49,10,A,light,
ミニスタークロス,体,201,233,天眼 追撃 極意：右,フェイスクローク,大師の証×2 武神の闘衣×2 火獣の炎鱗,,50,?,?,light,
ミニスターグローブ,手,100,116,天眼 追撃 極意：右,フェイスミッツ,大師の証 機兵の油液 武神の闘衣×2 火獣の炎鱗,,50,?,?,light,
ミニスターシューズ,足,100,116,天眼 追撃 極意：右,フェイスシューズ,大師の証 機兵の油液 武神の闘衣×2 火獣の炎鱗,,50,?,?,light,
エルダークローク,体,158,183,封竜 俊敏 変換,エンジェルクロス,豪傑の証 死徒の頭骨 魔界の妖布 邪竜の大鱗,,44,10,A,light,
エルダーグローブ,手,79,91,封竜 俊敏 変換,エンジェルミッツ,豪傑の証 死徒の頭骨 魔界の妖布 邪竜の大鱗,,44,10,A,light,
エルダーブーツ,足,79,91,封竜 俊敏 変換,エンジェルブーツ,豪傑の証 死徒の頭骨 魔界の妖布 邪竜の大鱗,,44,10,A,light,
レバレンドローブ,体,184,210,防護 追撃 吸命,サンクローク,治者の証 竜人の妖血×2 武神の法衣 イシルディン,,49,10,A,light,
レバレンドグローブ,手,92,105,防護 追撃 吸命,サングローブ,治者の証 竜人の妖血×2 武神の法衣 イシルディン,,49,10,A,light,
レバレンドブーツ,足,92,105,防護 追撃 吸命,サンブーツ,治者の証 竜人の妖血×2 武神の法衣 イシルディン,,49,10,A,light,
サンダークローク,体,209,242,不導 防護 吸命,バルキークロス,偉人の証 蛇獣の軟骨 魔界の紅布 古魚の甲鱗 魅惑の液,,54,12,A,light,
サンダーグローブ,手,104,121,不導 防護 吸命,バルキーグローブ,偉人の証 蛇獣の軟骨 魔界の紅布 古魚の甲鱗 魅惑の液,,54,12,A,light,
サンダーシューズ,足,104,121,不導 防護 吸命,バルキーシューズ,偉人の証 蛇獣の軟骨 魔界の紅布 古魚の甲鱗 魅惑の液,,54,12,A,light,
グルームクローク,体,239,273,速攻：左 追撃 極意：左,グロリアスクロス,仁者の証 幻獣の大骨 魔人の黒血 魔界の幻布 エレクトラム,,59,12,A,light,
グルームグローブ,手,119,136,速攻：左 追撃 極意：左,グロリアスミッツ,仁者の証 幻獣の大骨 魔人の黒血 魔界の幻布 エレクトラム,,59,12,A,light,
グルームブーツ,足,119,136,速攻：左 追撃 極意：左,グロリアスシューズ,仁者の証 幻獣の大骨 魔人の黒血 魔界の幻布 エレクトラム,,59,12,A,light,
ミラージュローブ,体,267,310,祝福 防護 変換,,,,64,14,,light,
ミラージュグローブ,手,133,155,祝福 防護 変換,アナテマグローブ,,,64,14,,light,
ミラージュシューズ,足,133,155,祝福 防護 変換,アナテマシューズ,,,64,14,,light,
メイバンクローク,体,320,369,速攻：右 極意：右 加撃,スタークローク,風鳥座の星玉 古代の油液 神徒の聖衣×2 タングステン,,70,14,A+,light,
メイバングローブ,手,160,184,速攻：右 極意：右 加撃,スターグローブ,風鳥座の星玉 古代の油液 神徒の聖衣×2 タングステン,,70,14,A+,light,
メイバンブーツ,足,160,184,速攻：右 極意：右 加撃,スターシューズ,風鳥座の星玉 古代の油液 神徒の聖衣×2 タングステン,,70,14,A+,light,
マーシフルクロス,体,338,387,祝福 追撃 回生,ブリリアントガーブ,牛飼座の星玉 蛇姫の聖衣×2 魔人の妖血 古竜の堅鱗,,74,16,A,light,
マーシフルグローブ,手,169,193,祝福 追撃 回生,ブリリアントミッツ,牛飼座の星玉 蛇姫の聖衣×2 魔人の妖血 古竜の堅鱗,,74,16,A,light,
マーシフルブーツ,足,169,193,祝福 追撃 回生,ブリリアントブーツ,牛飼座の星玉 蛇姫の聖衣×2 魔人の妖血 古竜の堅鱗,,74,16,A,light,
伊賀上衣,体,395,455,速攻：左 極意：左 加撃,レリッククローク,山猫座の星玉 機兵の体液 蛇姫の聖衣×2 ガルヴォルン,,80,16,,light,
ディアコンクローク,体,,,祝福 回生 極意：左,マーシフルクローク,南十字座の星玉 山猫座の星玉 機兵の体液 蛇姫の聖衣 ガルヴォルン,,80,?,?,light,CLC
ディアコングローブ,手,,,祝福 回生 極意：左,マーシフルグローブ,Men+20%(上限突破),,80,?,?,light,CLC
ディアコンシューズ,足,,,祝福 回生 極意：左,マーシフルブーツ,プリフィケイション効果回数+1,,80,?,?,light,CLC
ゴエティアローブ,体,,,追撃 極意：右 加撃,マーシフルクローク,南十字座の星玉 山猫座の星玉 機兵の体液 蛇姫の聖衣 ガルヴォルン,,80,?,?,light,MAG
ゴエティアグローブ,手,,,追撃 極意：右 加撃,マーシフルグローブ,Int+20%(上限突破),,80,?,?,light,MAG
ゴエティアシューズ,足,,,追撃 極意：右 加撃,マーシフルブーツ,マジックバースト威力+5%,,80,?,?,light,MAG
エニグマクロス,体,,,速攻：左 変換 速断,マーシフルクローク,南十字座の星玉 山猫座の星玉 機兵の体液 蛇姫の聖衣 ガルヴォルン,,80,?,?,light,ENC
エニグマミッツ,手,,,速攻：左 変換 速断,マーシフルグローブ,Con+20%(上限突破),,80,?,?,light,ENC
エニグマブーツ,体,,,速攻：左 変換 速断,マーシフルブーツ,エンチャント全体化,,80,?,?,light,ENC
パトリアーククロス,体,410,475,祝福 極意：左 速断,マーシフルクローク,孔雀座の星玉 山猫座の星玉 機兵の体液 蛇姫の聖衣 ガルヴォルン,,80,16,S,light,SNT
パトリアークミッツ,手,205,237,祝福 極意：左 速断,マーシフルグローブ,ブレッシングの効果+5%,,80,16,S,light,SNT
パトリアークブーツ,足,205,237,祝福 極意：左 速断,マーシフルブーツ,Men+20%(上限突破),,80,16,S,light,SNT
マゲイアローブ,体,,,追撃 加撃 速断,マーシフルクローク,孔雀座の星玉 山猫座の星玉 機兵の体液 蛇姫の聖衣 ガルヴォルン,,80,?,?,light,WIZ
マゲイアグローブ,手,,,追撃 加撃 速断,マーシフルグローブ,マジックシールド強度+50%,,80,?,?,light,WIZ
マゲイアブーツ,足,,,追撃 加撃 速断,マーシフルブーツ,Int+20%(上限突破),,80,?,?,light,WIZ
エボカークロス,体,,,速攻：左 速断 加撃,マーシフルクローク,孔雀座の星玉 山猫座の星玉 機兵の体液 蛇姫の聖衣 ガルヴォルン,,80,?,?,light,ELM
エボカーグローブ,手,,,速攻：左 速断 加撃,マーシフルグローブ,スピリット属性値上昇+5%,,80,?,?,light,ELM
エボカーブーツ,足,,,速攻：左 速断 加撃,マーシフルブーツ,Con+20%(上限突破),,80,?,?,light,ELM
バードクローク,体,414,473,速攻：左 追撃 加撃,ベルベットクローク,鳩座の星玉 悪鬼の呪衣×2 古竜の煌鱗 鬼人の妖血,,84,?,?,light,
バードグローブ,手,207,236,速攻：左 追撃 加撃,ベルベットグローブ,鳩座の星玉 悪鬼の呪衣×2 古竜の煌鱗 鬼人の妖血,,84,?,?,light,
バードシューズ,足,207,236,速攻：左 追撃 加撃,ベルベットシューズ,鳩座の星玉 悪鬼の呪衣×2 古竜の煌鱗 鬼人の妖血,,84,?,?,light,
